[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-1.32433520e-01,  1.18699268e-01, -4.49000031e-01],
 [-1.56530679e-01,  7.45312179e-02, -4.52000022e-01],
 [-4.15745008e-02, -3.22944048e-03, -4.52000022e-01],
 [-3.43338296e-02,  1.05658112e-01, -3.70000005e-01],
 [-7.91563282e-02,  6.27381322e-02, -4.52000022e-01],
 [ 1.07452982e-02,  7.26885482e-02, -4.52000022e-01],
 [-3.09437133e-01,  8.93217907e-03, -4.52000022e-01],
 [-1.54146013e-02,  4.46799699e-02, -4.52000022e-01],
 [-1.37371316e-01,  7.78480232e-02, -4.52000022e-01],
 [-4.45220951e-02,  8.96411088e-02, -4.52000022e-01],
 [-2.57485784e-01, -9.02034470e-02, -4.52000022e-01],
 [-1.94480955e-01, -1.54328350e-01, -4.52000022e-01],
 [-2.67433915e-01, -1.64278766e-01, -4.52000022e-01],
 [-2.72223755e-01, -1.02315851e-02, -4.52000022e-01],
 [-9.83156912e-02,  9.29579141e-02, -4.52000022e-01],
 [-2.21377753e-01, -2.71841457e-02, -4.52000022e-01],
 [-2.88435524e-01, -1.31110713e-01, -4.52000022e-01],
 [-1.43266504e-01, -1.57276621e-01, -4.52000022e-01],
 [-2.48274552e-01, -5.74039276e-02, -4.52000022e-01],
 [-2.80329640e-01, -5.81409954e-02, -4.52000022e-01],
 [-2.35378826e-01, -5.74039276e-02, -4.52000022e-01],
 [-2.93593814e-01, -3.22944048e-03, -4.52000022e-01],
 [-5.72559394e-02,  1.31903923e-01, -3.70000005e-01],
 [-2.89172423e-01, -5.22444526e-02, -4.52000022e-01],
 [-3.11887669e-02,  9.97389110e-02, -4.51000035e-01],
 [-2.31325884e-01, -3.60289599e-02, -4.52000022e-01],
 [-1.91164912e-01, -8.72551756e-02, -4.52000022e-01],
 [-1.62374271e-02,  1.25870403e-01, -3.70000005e-01],
 [-2.49379899e-01,  7.82657730e-03, -4.52000022e-01],
 [-4.91212066e-02,  6.81690289e-03, -1.89000010e-01],
 [-7.25242410e-02,  4.57855717e-02, -4.52000022e-01],
 [-1.53583084e-01,  6.05269287e-02, -4.52000022e-01],
 [-1.48424794e-01, -3.30806885e-02, -4.52000022e-01],
 [-1.38476664e-01, -8.13586327e-02, -4.52000022e-01],
 [ 9.78869764e-02, -5.32574121e-02, -1.72000006e-01],
 [-1.14117198e-02,  9.99262683e-02, -3.70000005e-01],
 [-6.22076609e-02,  2.77274093e-02, -4.52000022e-01],
 [-4.72596461e-02,  1.07956531e-01, -4.50000018e-01],
 [-3.06489539e-01, -2.12383870e-03, -4.52000022e-01],
 [-2.96541408e-01,  3.77270411e-03, -4.52000022e-01],
 [-7.35230623e-03, -1.92605872e-02, -1.74000010e-01],
 [-2.07376681e-01,  6.38437340e-02, -4.52000022e-01],
 [-4.45220951e-02,  5.16821145e-02, -4.52000022e-01],
 [-1.12316764e-01, -7.43564882e-02, -4.52000022e-01],
 [-2.65591668e-01,  1.08436339e-01, -4.52000022e-01],
 [ 2.84308640e-02,  4.76282413e-02, -4.52000022e-01],
 [ 2.46218874e-03,  9.41944245e-02, -3.70000005e-01],
 [-6.33130088e-02,  8.37445660e-02, -4.52000022e-01],
 [-2.47169204e-01, -4.04513670e-02, -4.52000022e-01],
 [-2.59436851e-01,  1.16868829e-01, -4.49000031e-01],
 [-8.24723718e-02,  5.16821145e-02, -4.52000022e-01],
 [-2.24151378e-02,  2.58847397e-02, -4.52000022e-01],
 [-1.97428550e-01, -4.92961812e-02, -4.52000022e-01],
 [ 1.44297910e-02,  9.29579141e-02, -4.52000022e-01],
 [-2.75734278e-02,  9.18523124e-02, -4.52000022e-01],
 [-2.89172423e-01,  8.48501678e-02, -4.52000022e-01],
 [-1.87480419e-01,  6.97402768e-02, -4.52000022e-01],
 [-2.18430159e-01, -5.62983258e-02, -4.52000022e-01],
 [-1.60215172e-01, -1.12315483e-01, -4.52000022e-01],
 [-2.80329640e-01, -7.03026150e-02, -4.52000022e-01],
 [-1.64268114e-01,  7.56368196e-02, -4.52000022e-01],
 [-1.13422112e-01, -2.42358742e-02, -4.52000022e-01],
 [-2.60433378e-01, -1.23371500e-01, -4.52000022e-01],
 [-3.04278843e-01, -1.43272332e-01, -4.52000022e-01],
 [-8.43146182e-02,  5.97898608e-02, -4.52000022e-01],
 [-5.63124723e-02, -1.72337297e-02, -4.52000022e-01],
 [-2.12534971e-01,  4.76282413e-02, -4.52000022e-01],
 [-6.33130088e-02, -2.31302725e-02, -4.52000022e-01],
 [-7.05266345e-02,  1.27680459e-01, -3.70000005e-01],
 [-1.80479882e-01,  6.38437340e-02, -4.52000022e-01],
 [-1.95586303e-01,  8.26389642e-02, -4.52000022e-01],
 [-7.03135453e-02,  2.77274093e-02, -4.52000022e-01],
 [-1.15487976e-01,  1.10891757e-01, -4.50000018e-01],
 [-2.20272406e-01, -9.02034470e-02, -4.52000022e-01],
 [-2.41274015e-01, -1.38677085e-03, -4.52000022e-01],
 [-8.43146182e-02,  5.27877162e-02, -4.52000022e-01],
 [-4.15055451e-02,  7.27623260e-02, -2.60000020e-01],
 [-3.10542481e-01,  1.07748487e-02, -4.52000022e-01],
 [-8.24723718e-02,  7.82657730e-03, -4.52000022e-01],
 [-3.00225901e-01, -6.03521990e-02, -4.52000022e-01],
 [-2.62275624e-01, -1.15263754e-01, -4.52000022e-01],
 [-1.12316764e-01,  3.47295539e-02, -4.52000022e-01],
 [-2.10324275e-01, -7.14082167e-02, -4.52000022e-01],
 [-4.36112266e-03,  3.25183503e-02, -4.52000022e-01],
 [-2.06271333e-01, -2.93953492e-02, -4.52000022e-01],
 [ 1.15103900e-02,  1.03848056e-01, -3.70000005e-01],
 [-2.51210998e-01,  1.16028403e-01, -4.50000018e-01],
 [ 5.56228681e-03,  1.08690338e-01, -4.50000018e-01],
 [-1.02368633e-01, -9.20461166e-02, -4.52000022e-01],
 [-2.48274552e-01, -1.31110713e-01, -4.52000022e-01],
 [-2.81434987e-01, -1.35164586e-01, -4.52000022e-01],
 [-2.39431769e-01,  8.07962946e-02, -4.52000022e-01],
 [-3.07617534e-01, -7.62051281e-01, -2.64200020e+00],
 [-1.04210880e-01, -1.61281279e-02, -4.52000022e-01],
 [-7.73140817e-02, -1.48063273e-01, -4.52000022e-01],
 [-1.02368633e-01, -7.91474292e-02, -4.52000022e-01],
 [-1.85595108e-01,  1.03783816e-01, -4.51000035e-01],
 [-1.57267577e-01, -1.90763993e-02, -4.52000022e-01],
 [-1.43317181e-01,  1.01577504e-01, -4.51000035e-01],
 [-1.31476127e-01,  8.93217907e-03, -4.52000022e-01],
 [ 1.44297910e-02,  8.48501678e-02, -4.52000022e-01],
 [-2.46432305e-01, -1.22265899e-01, -4.52000022e-01],
 [-2.84382582e-01, -6.51431400e-02, -4.52000022e-01],
 [-3.09487815e-01,  1.13712218e-01, -4.51000035e-01],
 [-3.14963873e-01, -1.38677085e-03, -4.52000022e-01],
 [ 1.39708937e-01,  8.27506944e-02, -2.37000018e-01],
 [-2.19167058e-01, -1.37375789e-01, -4.52000022e-01],
 [-1.01263285e-01, -1.24477102e-01, -4.52000022e-01],
 [-1.21357080e-01,  1.15661499e-01, -4.50000018e-01],
 [-4.14825230e-02,  9.67971623e-02, -4.51000035e-01],
 [-2.94156743e-02, -2.81169072e-04, -4.52000022e-01],
 [-2.90277770e-01,  7.78480232e-02, -4.52000022e-01],
 [-2.32431232e-01, -2.20246707e-02, -4.52000022e-01],
 [-1.58372925e-01, -3.22944048e-03, -4.52000022e-01],
 [-1.21159547e-01, -3.12380188e-02, -4.52000022e-01],
 [-2.75734278e-02, -2.12876028e-02, -4.52000022e-01],
 [-3.42055150e-02,  2.77274093e-02, -4.52000022e-01],
 [-1.44371852e-01, -1.16369356e-01, -4.52000022e-01],
 [-1.02052930e-02,  1.43669287e-01, -3.70000005e-01],
 [-3.16472864e-01, -1.13121049e-02, -4.51000035e-01],
 [-4.45220951e-02, -6.10892668e-02, -4.52000022e-01],
 [ 2.17650180e-02,  1.28887163e-01, -3.70000005e-01],
 [ 1.44297910e-02,  2.66710233e-03, -4.52000022e-01],
 [-1.12316764e-01, -1.55433952e-01, -4.52000022e-01],
 [-2.21377753e-01,  8.37445660e-02, -4.52000022e-01],
 [-2.85487930e-01,  4.87830589e-03, -4.52000022e-01],
 [ 2.65886176e-02,  5.38933180e-02, -4.52000022e-01],
 [-6.73659510e-02,  6.49493358e-02, -4.52000022e-01],
 [-1.64268114e-01, -1.09367211e-01, -4.52000022e-01],
 [-2.53432842e-01, -1.66121436e-01, -4.52000022e-01],
 [ 1.45264570e-02,  1.22853644e-01, -3.70000005e-01],
 [-1.62425867e-01, -3.93457652e-02, -4.52000022e-01],
 [-2.22483101e-01,  3.58351557e-02, -4.52000022e-01],
 [ 1.36928925e-02,  8.24432706e-04, -4.52000022e-01],
 [-1.82322129e-01,  8.66928374e-02, -4.52000022e-01],
 [-6.73659510e-02, -2.42358742e-02, -4.52000022e-01],
 [-6.04651293e-02,  1.11625564e-01, -4.50000018e-01],
 [-1.72373998e-01,  7.37941500e-02, -4.52000022e-01],
 [ 5.66439546e-02,  1.01807642e-01, -4.69000012e-01],
 [-2.41274015e-01, -3.60289599e-02, -4.52000022e-01],
 [-2.61170277e-01, -1.50274477e-01, -4.52000022e-01],
 [-2.94330713e-01, -6.40375382e-02, -4.52000022e-01],
 [-2.93593814e-01, -1.42166730e-01, -4.52000022e-01],
 [-1.97428550e-01, -7.50935560e-02, -4.52000022e-01],
 [-2.58222682e-01,  1.01802728e-01, -4.52000022e-01],
 [-2.66328567e-01, -6.73543436e-02, -4.52000022e-01],
 [-1.80479882e-01,  3.54666217e-02, -4.52000022e-01],
 [-1.56530679e-01, -9.12598329e-03, -4.52000022e-01],
 [-2.06271333e-01,  6.78976072e-02, -4.52000022e-01],
 [-2.45326957e-01,  7.26885482e-02, -4.52000022e-01],
 [-2.85487930e-01, -1.61281279e-02, -4.52000022e-01],
 [-2.46432305e-01,  2.07252647e-02, -4.52000022e-01],
 [-2.40537116e-01, -1.35164586e-01, -4.52000022e-01],
 [-1.32213026e-01, -9.02034470e-02, -4.52000022e-01],
 [-7.03135453e-02, -1.04207736e-01, -4.52000022e-01],
 [-1.22264895e-01,  8.55872356e-02, -4.52000022e-01],
 [-2.45326957e-01, -5.44556562e-02, -4.52000022e-01],
 [-6.84712988e-02, -2.82897474e-02, -4.52000022e-01],
 [-1.11579866e-01, -1.66121436e-01, -4.52000022e-01],
 [-2.33168131e-01,  2.95700789e-02, -4.52000022e-01],
 [-3.05210221e-02, -2.93953492e-02, -4.52000022e-01],
 [-4.47476553e-03,  1.29792191e-01, -3.70000005e-01],
 [-6.44183567e-02,  7.56368196e-02, -4.52000022e-01],
 [-7.74413470e-02, -4.62621759e-02, -1.70000002e-01],
 [-4.93119358e-02, -4.33504226e-03, -4.52000022e-01],
 [-3.00225901e-01,  6.16325305e-02, -4.52000022e-01],
 [-2.51590595e-01, -1.31110713e-01, -4.52000022e-01],
 [-2.81850592e-02,  1.06855822e-01, -4.50000018e-01],
 [-2.70381509e-01, -5.51927240e-02, -4.52000022e-01],
 [-1.80479882e-01, -1.19317627e-01, -4.52000022e-01],
 [-7.63895344e-02,  1.58802036e-02, -1.72000006e-01],
 [ 1.25875446e-02,  8.55872356e-02, -4.52000022e-01],
 [-2.64680800e-02, -3.93457652e-02, -4.52000022e-01],
 [-1.81585230e-01,  9.88544570e-02, -4.52000022e-01],
 [-2.54538189e-01, -9.94167951e-02, -4.52000022e-01],
 [-1.92270260e-01,  7.67424214e-02, -4.52000022e-01],
 [-2.59328030e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.42529606e-01, -4.52423080e-02, -4.52000022e-01],
 [-1.40318910e-01, -1.50274477e-01, -4.52000022e-01],
 [-1.34423721e-01, -1.42854583e-02, -4.52000022e-01],
 [-2.24325348e-01,  4.87830589e-03, -4.52000022e-01],
 [-2.57485784e-01, -6.91970132e-02, -4.52000022e-01],
 [-1.78269187e-01,  2.58847397e-02, -4.52000022e-01],
 [-9.31574011e-02, -1.35164586e-01, -4.52000022e-01],
 [-6.66290524e-02,  7.67424214e-02, -4.52000022e-01],
 [-1.14584721e-01,  7.27177044e-02, -3.16000015e-01],
 [-4.37373607e-03, -2.50106908e-04, -1.74000010e-01],
 [ 5.65980159e-02,  1.48696488e-01, -3.69000018e-01],
 [-2.90277770e-01,  3.25183503e-02, -4.52000022e-01],
 [-3.34686164e-02, -5.92465972e-02, -4.52000022e-01],
 [-2.93593814e-01,  5.68415894e-02, -4.52000022e-01],
 [-3.00225901e-01,  4.76282413e-02, -4.52000022e-01],
 [-5.44702259e-02,  5.98390767e-03, -4.52000022e-01],
 [-2.79592741e-01, -1.08261609e-01, -4.52000022e-01],
 [ 6.63951029e-02,  8.27409504e-02, -4.65000033e-01],
 [-2.07376681e-01,  9.77488552e-02, -4.52000022e-01],
 [-3.13490076e-01, -1.46220604e-01, -4.52000022e-01],
 [-2.16219463e-01,  3.36239521e-02, -4.52000022e-01],
 [-2.96541408e-01, -1.26319772e-01, -4.52000022e-01],
 [ 1.25845490e-01,  9.16377125e-02, -2.36000016e-01],
 [-1.85269723e-01,  8.37445660e-02, -4.52000022e-01],
 [-2.95436060e-01,  4.57855717e-02, -4.52000022e-01],
 [-4.77346309e-02,  5.73820734e-03, -1.89000010e-01],
 [-1.83427477e-01, -1.06050406e-01, -4.52000022e-01],
 [-2.46258335e-02,  1.56150056e-03, -4.52000022e-01],
 [-2.65591668e-01, -1.21160297e-01, -4.52000022e-01],
 [-2.77382045e-01,  8.96411088e-02, -4.52000022e-01],
 [-3.42055150e-02,  4.87830589e-03, -4.52000022e-01],
 [ 3.05116125e-02,  1.43669287e-01, -3.70000005e-01],
 [-1.74438540e-02,  1.26775431e-01, -3.70000005e-01],
 [-2.02044421e-02,  1.77769933e-02, -4.52000022e-01],
 [-6.55237045e-02,  4.65226395e-02, -4.52000022e-01],
 [-2.64680800e-02,  7.15829465e-02, -4.52000022e-01],
 [-6.53993205e-02,  1.45781019e-01, -3.70000005e-01],
 [-2.88435524e-01, -3.82401634e-02, -4.52000022e-01],
 [-1.01263285e-01,  4.35743681e-02, -4.52000022e-01],
 [-2.35378826e-01, -1.61281279e-02, -4.52000022e-01],
 [ 6.68468265e-03,  9.99262683e-02, -3.70000005e-01],
 [-1.91164912e-01,  2.95700789e-02, -4.52000022e-01],
 [-2.78487393e-01,  4.87830589e-03, -4.52000022e-01],
 [-1.78269187e-01, -2.12383870e-03, -4.52000022e-01],
 [-2.81434987e-01, -9.20461166e-02, -4.52000022e-01],
 [-2.47169204e-01, -9.42573201e-02, -4.52000022e-01],
 [-1.52477737e-01, -1.29268043e-01, -4.52000022e-01],
 [-7.03135453e-02,  6.72097552e-03, -4.52000022e-01],
 [-3.36896659e-01, -7.63242899e-01, -2.60200024e+00],
 [-5.26279794e-02,  8.48501678e-02, -4.52000022e-01],
 [-2.85487930e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.78469050e-01,  1.18699268e-01, -4.49000031e-01],
 [-4.03796205e-02,  9.79003180e-02, -4.51000035e-01],
 [ 1.35848222e-02,  1.48696488e-01, -3.69000018e-01],
 [-1.55425331e-01, -1.50274477e-01, -4.52000022e-01],
 [-1.88217318e-01, -1.26319772e-01, -4.52000022e-01],
 [ 4.28718093e-04,  1.55657897e-02, -4.52000022e-01],
 [-2.50485247e-01,  1.04751000e-01, -4.52000022e-01],
 [-1.33318374e-01,  8.77984392e-02, -4.52000022e-01],
 [-1.22264895e-01, -1.08261609e-01, -4.52000022e-01],
 [-1.03473981e-01, -1.27425373e-01, -4.52000022e-01],
 [ 1.19628862e-01,  6.56768814e-02, -2.34000012e-01],
 [-4.04691529e-02,  4.65226395e-02, -4.52000022e-01],
 [-4.73029180e-02,  1.37937443e-01, -3.70000005e-01],
 [-4.52589937e-02,  3.17812825e-02, -4.52000022e-01],
 [-1.27423185e-01,  8.19018964e-02, -4.52000022e-01],
 [-2.82540335e-01, -4.22940366e-02, -4.52000022e-01],
 [-9.03430786e-02,  1.17967092e-01, -4.49000031e-01],
 [-2.81434987e-01, -1.27425373e-01, -4.52000022e-01],
 [-1.92270260e-01, -1.83393314e-02, -4.52000022e-01],
 [-1.59478273e-01, -1.30373645e-01, -4.52000022e-01],
 [-4.74696894e-02, -3.12380188e-02, -4.52000022e-01],
 [-1.97428550e-01,  8.85355070e-02, -4.52000022e-01],
 [-3.44974742e-02,  1.02680660e-01, -4.51000035e-01],
 [-2.25430696e-01,  1.07748487e-02, -4.52000022e-01],
 [-2.35204856e-02, -5.74039276e-02, -4.52000022e-01],
 [-4.54932778e-02,  1.31903923e-01, -3.70000005e-01],
 [ 2.84308640e-02,  2.66710233e-03, -4.52000022e-01],
 [-1.21159547e-01, -1.65015834e-01, -4.52000022e-01],
 [-2.38326421e-01,  5.16821145e-02, -4.52000022e-01],
 [-8.43146182e-02, -3.52918920e-02, -4.52000022e-01],
 [-7.30871696e-03,  1.48287219e-02, -4.52000022e-01],
 [-3.03553291e-02,  6.59970577e-02, -2.58000016e-01],
 [-1.24670070e-02,  7.89536250e-02, -4.52000022e-01],
 [-3.08180484e-04,  1.18804505e-02, -4.52000022e-01],
 [-1.00526387e-01,  2.95700789e-02, -4.52000022e-01],
 [-1.75301352e-01,  1.14815373e-01, -4.51000035e-01],
 [-2.29483638e-01,  4.98394448e-02, -4.52000022e-01],
 [-2.64680800e-02,  6.56864036e-02, -4.52000022e-01],
 [-3.00225901e-01, -8.83607773e-02, -4.52000022e-01],
 [-2.33168131e-01,  7.96906928e-02, -4.52000022e-01],
 [-8.94729083e-02, -2.53414760e-02, -4.52000022e-01],
 [-7.14696987e-02,  1.08690338e-01, -4.50000018e-01],
 [-1.15264358e-01, -3.22944048e-03, -4.52000022e-01],
 [-1.05316228e-01, -1.30373645e-01, -4.52000022e-01],
 [-1.61320519e-01, -1.65015834e-01, -4.52000022e-01],
 [-5.18910808e-02, -5.51927240e-02, -4.52000022e-01],
 [-9.02098068e-02, -2.12383870e-03, -4.52000022e-01],
 [-3.16472864e-01,  6.77473932e-02, -4.51000035e-01],
 [-2.71486857e-01,  8.85355070e-02, -4.52000022e-01],
 [-6.22076609e-02, -2.42358742e-02, -4.52000022e-01],
 [-2.45326957e-01, -5.11388508e-02, -4.52000022e-01],
 [-7.24415654e-02,  9.87536188e-02, -3.69000018e-01],
 [-2.09587376e-01,  3.25183503e-02, -4.52000022e-01],
 [-2.92488466e-01, -1.12315483e-01, -4.52000022e-01],
 [-4.34167472e-02,  5.98390767e-03, -4.52000022e-01],
 [-4.82077381e-02,  1.28887163e-01, -3.70000005e-01],
 [ 1.22680796e-01,  6.56768814e-02, -2.34000012e-01],
 [-2.63380972e-01, -4.04513670e-02, -4.52000022e-01],
 [-1.11579866e-01, -1.04207736e-01, -4.52000022e-01],
 [-3.24544213e-01, -7.55626975e-01, -2.60500002e+00],
 [-1.64268114e-01, -1.20054695e-01, -4.52000022e-01],
 [-8.13670239e-02, -1.13421084e-01, -4.52000022e-01],
 [-1.09369170e-01, -1.49168875e-01, -4.52000022e-01],
 [-3.17208132e-01,  5.08323378e-02, -4.51000035e-01],
 [-1.58372925e-01,  6.72097552e-03, -4.52000022e-01],
 [-1.87480419e-01,  2.66218075e-02, -4.52000022e-01],
 [-5.63124723e-02, -2.71841457e-02, -4.52000022e-01],
 [-2.13097899e-02, -9.12598329e-03, -4.52000022e-01],
 [-2.18430159e-01,  7.78480232e-02, -4.52000022e-01],
 [-1.51372389e-01, -2.93953492e-02, -4.52000022e-01],
 [-8.02616760e-02, -3.41862902e-02, -4.52000022e-01],
 [-9.75787926e-02, -1.64278766e-01, -4.52000022e-01],
 [-1.17475054e-01, -3.60289599e-02, -4.52000022e-01],
 [-3.12384728e-01,  5.86842591e-02, -4.52000022e-01],
 [-2.53432842e-01,  7.78480232e-02, -4.52000022e-01],
 [-6.14784333e-02,  1.30697219e-01, -3.70000005e-01],
 [-1.22264895e-01,  6.27381322e-02, -4.52000022e-01],
 [-2.15482565e-01,  8.48501678e-02, -4.52000022e-01],
 [-2.04429086e-01, -8.72551756e-02, -4.52000022e-01],
 [-1.31476127e-01,  9.07467106e-02, -4.52000022e-01],
 [-5.85231680e-02, -1.07156008e-01, -4.52000022e-01],
 [-2.94330713e-01,  8.85355070e-02, -4.52000022e-01],
 [-1.47319447e-01, -6.21948686e-02, -4.52000022e-01],
 [-2.90277770e-01, -1.24477102e-01, -4.52000022e-01],
 [-2.45326957e-01, -4.70849776e-02, -4.52000022e-01],
 [-6.95766467e-02,  5.38933180e-02, -4.52000022e-01],
 [-1.57267577e-01, -2.71841457e-02, -4.52000022e-01],
 [-1.09369170e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.88435524e-01,  5.16821145e-02, -4.52000022e-01],
 [-1.44371852e-01,  4.28373002e-02, -4.52000022e-01],
 [-1.60215172e-01,  8.07962946e-02, -4.52000022e-01],
 [-2.47169204e-01,  8.19018964e-02, -4.52000022e-01],
 [-2.89172423e-01,  7.08458786e-02, -4.52000022e-01],
 [-2.46432305e-01, -2.20246707e-02, -4.52000022e-01],
 [-2.46258335e-02, -1.13371868e-02, -4.52000022e-01],
 [-3.09437133e-01, -2.53414760e-02, -4.52000022e-01],
 [-2.55275088e-01,  7.56368196e-02, -4.52000022e-01],
 [ 3.18645397e+00, -1.73861478e+00, -4.91600037e+00],
 [-7.62087339e-02, -1.11209881e-01, -4.52000022e-01],
 [-1.05316228e-01, -2.12383870e-03, -4.52000022e-01],
 [-2.90277770e-01, -7.21452846e-02, -4.52000022e-01],
 [-4.82077381e-02,  1.43669287e-01, -3.70000005e-01],
 [-3.01331249e-01, -1.00153863e-01, -4.52000022e-01],
 [-2.92488466e-01,  6.38437340e-02, -4.52000022e-01],
 [-5.14086449e-02,  9.86357552e-02, -4.51000035e-01],
 [-2.66328567e-01, -7.80418274e-02, -4.52000022e-01],
 [-2.44221609e-01, -1.39218459e-01, -4.52000022e-01],
 [-1.50302230e-01,  9.97389110e-02, -4.51000035e-01],
 [-2.45713523e-02,  9.56940065e-02, -4.51000035e-01],
 [-1.94480955e-01, -8.13586327e-02, -4.52000022e-01],
 [-2.46432305e-01,  3.98890288e-02, -4.52000022e-01],
 [-3.86269065e-02,  2.77274093e-02, -4.52000022e-01],
 [-1.48424794e-01,  9.66924692e-03, -4.52000022e-01],
 [-9.64734447e-02, -5.44556562e-02, -4.52000022e-01],
 [ 1.48706472e-01,  8.98705205e-02, -2.30000004e-01],
 [-2.92488466e-01,  4.06260967e-02, -4.52000022e-01],
 [-2.56380436e-01,  7.26885482e-02, -4.52000022e-01],
 [-2.29483638e-01, -9.72055916e-02, -4.52000022e-01],
 [ 4.28718093e-04,  1.48287219e-02, -4.52000022e-01],
 [-1.85269723e-01,  2.47791379e-02, -4.52000022e-01],
 [-4.02900855e-02,  1.05755112e-01, -4.50000018e-01],
 [-1.41424258e-01, -5.07211011e-03, -4.52000022e-01],
 [-9.95860378e-02,  7.58264077e-02, -3.15000027e-01],
 [-2.61170277e-01, -1.34058984e-01, -4.52000022e-01],
 [-2.75171350e-01,  7.26885482e-02, -4.52000022e-01],
 [-8.65253140e-02,  4.76282413e-02, -4.52000022e-01],
 [-3.11325986e-01,  1.12609062e-01, -4.51000035e-01],
 [-2.58222682e-01,  9.66432534e-02, -4.52000022e-01],
 [-3.03173495e-01,  9.48005838e-02, -4.52000022e-01],
 [ 5.47825582e-03,  9.69095084e-02, -3.70000005e-01],
 [-1.06247606e-02, -3.52918920e-02, -4.52000022e-01],
 [-2.38326421e-01, -7.73047596e-02, -4.52000022e-01],
 [-8.92749619e-02,  9.86357552e-02, -4.51000035e-01],
 [-2.39431769e-01,  4.17316985e-02, -4.52000022e-01],
 [-5.85231680e-02,  7.89536250e-02, -4.52000022e-01],
 [-3.12579207e-02,  4.46799699e-02, -4.52000022e-01],
 [-7.83358725e-02,  9.73326120e-03, -1.69000015e-01],
 [-1.17475054e-01, -5.22444526e-02, -4.52000022e-01],
 [-2.63380972e-01, -6.51431400e-02, -4.52000022e-01],
 [-3.08180484e-04,  8.24432706e-04, -4.52000022e-01],
 [-1.61320519e-01,  8.85355070e-02, -4.52000022e-01],
 [-8.72622125e-02, -1.50274477e-01, -4.52000022e-01],
 [-1.18211953e-01, -9.83111933e-02, -4.52000022e-01],
 [-1.65199492e-02,  2.95700789e-02, -4.52000022e-01],
 [ 3.03211759e+00, -1.70932521e+00, -4.81100035e+00],
 [-1.65373462e-01, -1.15263754e-01, -4.52000022e-01],
 [-2.12534971e-01, -7.80418274e-02, -4.52000022e-01],
 [ 2.75993023e-02,  1.18145289e-02, -1.70000002e-01],
 [-9.75138462e-02,  1.07956531e-01, -4.50000018e-01],
 [-3.16472864e-01,  5.26709308e-02, -4.51000035e-01],
 [-2.74434451e-01, -1.35164586e-01, -4.52000022e-01],
 [-1.84532825e-01,  5.57359876e-02, -4.52000022e-01],
 [-2.73344997e-01,  1.18699268e-01, -4.49000031e-01],
 [-2.42379363e-01, -4.33996384e-02, -4.52000022e-01],
 [-1.14527460e-01, -2.31302725e-02, -4.52000022e-01],
 [-2.95436060e-01, -4.41367062e-02, -4.52000022e-01],
 [-2.87330176e-01,  6.86346750e-02, -4.52000022e-01],
 [-2.89172423e-01,  4.87338431e-02, -4.52000022e-01],
 [ 1.66404868e-02,  4.65226395e-02, -4.52000022e-01],
 [-2.42379363e-01,  6.71605393e-02, -4.52000022e-01],
 [-2.02218390e-01, -9.94167951e-02, -4.52000022e-01],
 [-8.32079060e-02,  1.09791047e-01, -4.50000018e-01],
 [-2.42379363e-01,  3.06756807e-02, -4.52000022e-01],
 [-2.76276697e-01, -1.57276621e-01, -4.52000022e-01],
 [-2.72223755e-01,  6.38437340e-02, -4.52000022e-01],
 [-2.85487930e-01,  5.46303859e-02, -4.52000022e-01],
 [-5.26279794e-02, -5.51927240e-02, -4.52000022e-01],
 [-2.55275088e-01,  6.78976072e-02, -4.52000022e-01],
 [-1.83427477e-01, -1.13371868e-02, -4.52000022e-01],
 [-2.67433915e-01,  4.35743681e-02, -4.52000022e-01],
 [-1.45477200e-01, -1.28162441e-01, -4.52000022e-01],
 [-6.66290524e-02, -6.51431400e-02, -4.52000022e-01],
 [-2.48274552e-01, -1.90763993e-02, -4.52000022e-01],
 [ 2.46218874e-03,  1.35825711e-01, -3.70000005e-01],
 [-7.73140817e-02,  4.65226395e-02, -4.52000022e-01],
 [-2.01481492e-01, -7.91474292e-02, -4.52000022e-01],
 [-2.89172423e-01,  4.98394448e-02, -4.52000022e-01],
 [-2.64486320e-01,  8.07962946e-02, -4.52000022e-01],
 [ 6.65378863e-02,  7.87394500e-02, -4.66000021e-01],
 [-2.51590595e-01,  6.38437340e-02, -4.52000022e-01],
 [-6.22992242e-02,  1.11625564e-01, -4.50000018e-01],
 [-1.13422112e-01, -3.23436206e-02, -4.52000022e-01],
 [-2.99489003e-01, -4.11884348e-02, -4.52000022e-01],
 [-5.48386752e-02, -1.03102134e-01, -4.52000022e-01],
